ID,query
0,Finlandia
1,Impresora
2,Viernes
3,Rey (ajedrez)
4,Fibra textil
5,República Checa
6,Comunicación inalámbrica
7,Cementerio del Père Lachaise
8,Cápsula del tiempo
9,Ovni
10,Accidente de Chernóbil
11,Ceres (planeta enano)
12,Moscú
13,Nueva Zelanda
14,Hierro
15,Cloro
16,Ajedrez
17,Manganeso
18,San Cristóbal y Nieves
19,Arabia Saudita
20,Selenio
21,Narcótico
22,Corazón
23,Jansenismo
24,Praseodimio
25,Georgia (Estados Unidos)
26,Mar del Norte
27,Gordiano I
28,República de Carelia
29,Sexo oral
30,Ácido clorhídrico
31,Óblast de Tula
32,Ío (satélite)
33,Titania (satélite)
34,Óblast de Rostov
35,Java (isla)
36,Tenis de mesa
37,36 a. C.
38,Amoníaco
39,Emirato de Fuyaira
40,33 a. C.
41,Batalla de la Montaña Blanca
42,Borsch
43,Júpiter (mitología)
44,Dólar estadounidense
45,Krai de Stávropol
46,Eduardo II de Inglaterra
47,República de Kabardia-Balkaria
48,Memoria de acceso aleatorio
49,República de Mordovia
50,Yoshkar-Olá
51,Mar Caspio
52,Andalucía
53,Islas Mentawai
54,Lodi (Italia)
55,Caronte (satélite)
56,Blagovéshchensk
57,Siglo XVIII
58,Genoma
59,Biología celular
60,Dinastía Han
61,Socialismo
62,Alemania nazi
63,Culicidae
64,Ovis orientalis aries
65,Voz humana
66,Proyecto GNU
67,Alejo I de Rusia
68,Esqueleto
69,Idioma rumano
70,Olimpiada Internacional de Matemática
71,Desastre natural
72,Aminoácido
73,Siglo IV
74,Atmósfera
75,Capital (economía)
76,Poema de Gilgamesh
77,Violonchelo
78,Felipe V de Francia
79,Real Club Celta de Vigo
80,Real Club Deportivo Español
81,Pegaso (constelación)
82,Patrimonio de la Humanidad
83,Idioma turcomano
84,Delphinus (constelación)
85,Idioma gallego
86,Dusambé
87,Hígado
88,Sufismo
89,Islas Malvinas
90,Suetonio
91,Geriatría
92,Eridanus
93,Osa Menor
94,Tauro (constelación)
95,Lupus (constelación)
96,Juguete sexual
97,Tornillo
98,Siglo XXII
99,Región H II
100,Glúcido
101,Rock alternativo
102,Arte marcial
103,Interacción débil
104,Acero
105,Fisión nuclear
106,Número complejo
107,Dinastía Lodi
108,Esgrima
109,Infecciones de transmisión sexual
110,Gironda
111,Edad Media
112,Móvil perpetuo
113,Golfo de México
114,Comenio
115,Pólvora
116,Amberes
117,Leopoldo I de Bélgica
118,Helado
119,Mesoamérica
120,Saboya
121,Darwin (sistema operativo)
122,Vladimiro I de Kiev
123,Catalina I de Rusia
124,Esquisto
125,Crésida (satélite)
126,Puck (satélite)
127,Provincia de Brindisi
128,Provincia de Cosenza
129,Provincia de Forlì-Cesena
130,Provincia de Lecco
131,Provincia de Sácer
132,Provincia de Siena
133,Hueso esfenoides
134,Mandíbula
135,Circunferencia
136,Matrioshka
137,Aeropuerto Internacional Kingsford Smith
138,Mayoría de edad
139,Cloaca (zoología)
140,Pseudoscorpionida
141,Alcalino
142,Metal de transición
143,Balancín (ocio)
144,Juan Carlos I de España
145,Pascua
146,Ciencias de la computación
147,Antisemitismo
148,Concreto
149,Equilibrio de Nash
150,Protestantismo
151,Poder (social y político)
152,Presidente de Alemania
153,Petroselinum crispum
154,Lenguas frisonas
155,Crustacea
156,Pyrrhula pyrrhula
157,Carduelis carduelis
158,345 a. C.
159,Alauda arvensis
160,Dendrocopos major
161,El viejo y el mar
162,Sonda espacial
163,Gavia stellata
164,Cardenal Richelieu
165,Baño turco
166,Lipoproteína
167,Permeabilidad magnética
168,Tringa stagnatilis
169,Nucleótido
170,Flavín adenín dinucleótido
171,Calendario musulmán
172,Aeropuerto de Bruselas
173,Tercer principio de la termodinámica
174,Idioma avéstico
175,Ensayo clínico
176,Dólar de Hong Kong
177,Obscenidad
178,Gran Canal de China
179,Batalla de Maratón
180,Natación (deporte)
181,Problema de los puentes de Königsberg
182,Idioma friulano
183,Alfabeto hebreo
184,Lenguas caucásicas noroccidentales
185,Lenguas tibetano-birmanas
186,Idioma tuvano
187,Cataratas del Niágara
188,Imperio ruso
189,Chino wu
190,Éufrates
191,Canal de la Mancha
192,Mitología griega
193,Tridimensional
194,Oficina de Correos
195,44 a. C.
196,Antiguo eslavo eclesiástico
197,Poder ejecutivo
198,Ruta de la seda
199,Tales de Mileto
200,Ursus arctos
201,Neolítico
202,Idioma maorí
203,Lenguaje de marcado
204,Andrónico IV Paleólogo
205,Atenea
206,Mar de la China Meridional
207,Consonante
208,Enrique VIII de Inglaterra
209,Cocción
210,Noticia
211,Microeconomía
212,Latón
213,Universidad Kim Il-sung
214,Bebida
215,Troposfera
216,Acre (Brasil)
217,Plaza Roja
218,Asiria
219,48 a. C.
220,70 a. C.
221,Aquila chrysaetos
222,Autopsia
223,60 a. C.
224,Oda a la Alegría
225,Basilio I
226,Constantino VII
227,Tiberio III
228,Romano I
229,Basilio II
230,Miguel V
231,Romano II
232,74 a. C.
233,Distrito federal del Lejano Oriente
234,Demócrito
235,Apocalipsis
236,Arcilla
237,Ricardo I de Inglaterra
238,92 a. C.
239,146 a. C.
240,110 a. C.
241,Bisexualidad
242,Cataratas Victoria
243,Isla Wake
244,Pompeya
245,Hembra
246,Medio ambiente natural
247,Grigori Rasputín
248,206 a. C.
249,Ontología
250,Matriz (matemáticas)
251,Leyenda
252,Ideal (teoría de anillos)
253,241 a. C.
254,Calendario hebreo
255,148 a. C.
256,189 a. C.
257,152 a. C.
258,Cemento
259,237 a. C.
260,239 a. C.
261,229 a. C.
262,184 a. C.
263,197 a. C.
264,Flecha
265,191 a. C.
266,Guerra franco-prusiana
267,Parque nacional
268,Premio Pulitzer
269,165 a. C.
270,Islas del Príncipe Eduardo
271,Activo (contabilidad)
272,Harry Potter y el cáliz de fuego
273,154 a. C.
274,170 a. C.
275,111 a. C.
276,Dogma central de la biología molecular
277,Protocolo de Kioto
278,Arpa
279,Historia económica
280,158 a. C.
281,Brassica oleracea var. italica
282,Asociación (derecho)
283,Gnosticismo
284,Desambiguación lingüística
285,Charles Ghankay Taylor
286,Braga (prenda de vestir)
287,León X
288,Arzobispo
289,Monstruo del lago Ness
290,Gran Ducado de Lituania
291,Enfermedad de Creutzfeldt-Jakob
292,Año litúrgico
293,Geografía física
294,Proyecto Mercury
295,Arancel
296,Óscar II de Suecia
297,Casimiro II el Justo
298,Configuración electrónica
299,Voivodato de Mazovia
300,Voivodato de Gran Polonia
301,Voivodato de Pomerania Occidental
302,Condado de Belknap
303,Cornelio
304,Lenguaje de máquina
305,Berlín Este
306,Hermanos Coen
307,Adriano VI
308,Segismundo de Luxemburgo
309,Federico Guillermo IV de Prusia
310,Mensajería instantánea
311,Crítica literaria
312,Veracruz de Ignacio de la Llave
313,Bandera de Dinamarca
314,Río Ottawa
315,Coordenadas polares
316,Cámara digital
317,Electrólisis
318,Devónico
319,Cuarta República Francesa
320,Hildegarda de Bingen
321,Primer Imperio francés
322,324 a. C.
323,Ciclo termodinámico
324,340 a. C.
325,312 a. C.
326,El Silmarillion
327,228 a. C.
328,Separación de poderes
329,294 a. C.
330,214 a. C.
331,328 a. C.
332,479 a. C.
333,Circuito integrado
334,Metro de Pionyang
335,278 a. C.
336,390 a. C.
337,Arcángel Gabriel
338,Clodoveo I
339,Movimiento de Países No Alineados
340,Crucigrama
341,Galilea
342,376 a. C.
343,Electronvoltio
344,Empirismo
345,475 a. C.
346,Gema
347,Selección de fútbol de Brasil
348,Alfredo el Grande
349,Dinastía Hohenzollern
350,Turcos
351,Maximiliano I de México
352,Manuscrito
353,Personaje
354,Copa Mundial de Fútbol de 1998
355,Fluorita
356,Resorte
357,Artículo (gramática)
358,Macedonia (región)
359,Partícula alfa
360,Partícula beta
361,Asbesto
362,Grupo hidroxilo
363,Riesgo
364,Independence Day
365,Evangelios sinópticos
366,Grupo del nitrógeno
367,Carbonoideos
368,Elementos transuránicos
369,Eosinófilo
370,Especulación (economía)
371,Speed (película)
372,Proposición
373,Estratosfera
374,Provincia de Hamgyŏng del Sur
375,Captura electrónica
376,Número bariónico
377,El flautista de Hamelín
378,IV milenio a. C.
379,Hidroavión
380,V milenio a. C.
381,Fulguración solar
382,Procyon lotor
383,Pío VII
384,Urbano I
385,Guillermo III de los Países Bajos
386,Bólido de Tunguska
387,Espacio vectorial
388,Lago de Van
389,Prefectura de Yamaguchi
390,Tinta
391,Planeta terrestre
392,Nómada
393,Tierras Australes y Antárticas Francesas
394,Tipo 89 I-Go
395,Eduardo III de Inglaterra
396,Juan I de Inglaterra
397,Filipo II de Macedonia
398,Dinastía Hohenstaufen
399,Janucá
400,Península de Yucatán
401,Anestesia
402,Serie de Taylor
403,Dniéster
404,Editor de texto
405,Tangente (geometría)
406,Prefectura de Gifu
407,Prefectura de Shiga
408,Salchicha
409,Generador eléctrico
410,Ariane
411,Refugiado
412,Acrópolis
413,Máximo común divisor
414,Copa Mundial de Fútbol de 1958
415,Asesinato
416,Buscando a Nemo
417,Bandera de Croacia
418,Dinastía carolingia
419,Carlos IX de Francia
420,Flavio Josefo
421,Lago Baljash
422,Bandera de Bután
423,Plataforma continental
424,Premio Albert Lasker por Investigación Médica Clínica
425,Alevís
426,Dominio japonés de Taiwán
427,Icono (informática)
428,Oliver (película)
429,Esmalte dental
430,Histeria
431,Llanura del Norte de China
432,Mantequilla de cacahuete
433,Tiza
434,Henoteísmo
435,Carlos VI del Sacro Imperio Romano Germánico
436,Anton van Dyck
437,Frankenstein o el moderno Prometeo
438,Federico III de Habsburgo
439,Paz de Westfalia
440,Francisco I del Sacro Imperio Romano Germánico
441,Rusia Unida
442,Enrique V del Sacro Imperio Romano Germánico
443,Alejandra Fiódorovna Románova
444,Islas Marianas
445,Concilio de Constanza
446,Telegrama Zimmermann
447,Anunciación
448,Francis Bacon (pintor)
449,Cristián II de Dinamarca
450,Archipiélago Bismarck
451,Confederación del Rin
452,Guerra de Laponia
453,Robert Brown
454,Mentha × piperita
455,Matusalén
456,Yuri Luzhkov
457,Luis II de Hungría
458,Temis (mitología)
459,Mar de Filipinas
460,Central de generación eléctrica
461,Compañía Neerlandesa de las Indias Orientales
462,Gemelo (biología)
463,Pío III
464,Paja
465,Caída de Constantinopla
466,Provincia del Estado Libre
467,Cristalografía
468,Ardea purpurea
469,Océano (mitología)
470,Butadieno
471,Andrómeda (mitología)
472,Esteban (mártir)
473,Curva
474,Derecho romano
475,Visión
476,Pegaso
477,Sármatas
478,Plátano de sombra
479,Drusos
480,Aleksandr Borodín
481,Tres Reinos de Corea
482,Lenguaje ensamblador
483,Polvo
484,Bandera de Chad
485,My belarusy
486,Pecados capitales
487,Cóctel mólotov
488,Marca (registro)
489,Renacuajo
490,Muñeca
491,Neumático
492,Decán
493,Juan II de Francia
494,Convenio de Ramsar
495,Cociente intelectual
496,Benedicto XII
497,Clemente VIII
498,Melodía
499,Acorde
500,Orígenes
501,Principado de Moscú
502,Matemático
503,Interés
504,Reino de Hungría
505,Efecto Compton
506,Néctar (botánica)
507,Escondite
508,Lev (moneda)
509,Acero inoxidable
510,Áyax el Grande
511,Nicho ecológico
512,Constante física
513,Patrón oro
514,Bandera de Mauricio
515,Pintura (material)
516,Mahmut II
517,Autoridad
518,Hecatónquiros
519,Siglo XIII a. C.
520,Segundo principio de la termodinámica
521,Flujo magnético
522,Radio (hueso)
523,Primera guerra sino-japonesa
524,Comercio internacional
525,Enrique I de Francia
526,Amplificador operacional
527,Mustela putorius furo
528,Impedancia
529,Literatura rusa
530,Fenomenología (filosofía)
531,Narciso (mitología)
532,Dinastía de los Capetos
533,Temístocles
534,Falco vespertinus
535,Naftalina
536,Día de π
537,Trece Colonias
538,Reino de las Dos Sicilias
539,Explotación pesquera
540,Ónix
541,Criptozoología
542,Doctrina Monroe
543,Perrito caliente
544,Provincia de Panjshīr
545,Instrumento de viento-madera
546,Civilización micénica
547,Laboratorios Cavendish
548,Ecuación química
549,Principio de Pareto
550,Saduceos
551,Mehmet Alí
552,Pronóstico del tiempo
553,Hieraaetus pennatus
554,Provincia de Jawzjān
555,Caballo árabe
556,Radiotelescopio
557,Burhinus oedicnemus
558,Llanura panónica
559,Curlandia
560,Control remoto
561,Electroforesis
562,Podiceps nigricollis
563,Lácteo
564,Proteles cristata
565,Conjunto numerable
566,Coste de oportunidad
567,Guerra contra el terrorismo
568,Elemento neutro
569,La princesa Mononoke
570,Pula (moneda)
571,Artritis reumatoide
572,Batería recargable
573,Condado de Győr-Moson-Sopron
574,Moda (estadística)
575,Sucesión ecológica
576,Gran hambruna irlandesa
577,Paramagnetismo
578,Marketing multinivel
579,Real Jardín Botánico de Kew
580,Antinflamatorio no esteroideo
581,Democracia representativa
582,División celular
583,Provincia de Kabul
584,Fosgeno
585,Oficial (fuerzas armadas)
586,Grupo del boro
587,Iván Goncharov
588,Afta
589,Letra de cambio
590,Conversión analógica-digital
591,Tierras raras
592,Desigualdad de Cauchy-Bunyakovsky-Schwarz
593,Ponto (mitología)
594,Emblema nacional de Bangladés
595,Seven
596,Bufanda
597,Juego del 15
598,Gregorio de Nisa
599,El conde de Montecristo
600,Ectopistes migratorius
601,Đồng vietnamita
602,Lenguaje formal
603,Base de datos relacional
604,Red neuronal artificial
605,Estrecho de la Sonda
606,Visarión Belinski
607,Regeneración (biología)
608,Círculos en los cultivos
609,Turbina de gas
610,Historia de Polonia
611,Antioquía del Orontes
612,Calendario romano
613,Orión (mitología)
614,Criptografía asimétrica
615,Zona económica exclusiva
616,Dieta de Japón
617,Primera guerra judeo-romana
618,Checa
619,Operador laplaciano
620,Eretmochelys imbricata
621,Dorios
622,Antena (artrópodos)
623,Cloruro de cinc
624,Lira italiana
625,Kurdistán iraquí
626,Música del mundo
627,Cámara de gas
628,Tensión mecánica
629,Aromaterapia
630,ADN polimerasa
631,Universidad de Zúrich
632,Imperio de Ghana
633,Esclerosis lateral amiotrófica
634,Cortocircuito
635,Personificación
636,Tabla hash
637,Lámpara fluorescente compacta
638,Sitio de Viena
639,Industria química
640,Ácido oleico
641,Yevgueni Káfelnikov
642,Ley de los grandes números
643,Gastronomía de México
644,Xileno
645,Reino de Grecia
646,Sensor de imagen
647,Mary Poppins (película)
648,Anser brachyrhynchus
649,Milcíades el Joven
650,Sinfonía n.º 2 (Beethoven)
651,Fútbol playa
652,Asedio de Port Arthur
653,Lógica modal
654,Gameto
655,Las muy ricas horas del Duque de Berry
656,Lenguaje de alto nivel
657,Siglo XXX a. C.
658,Libro de Baruc
659,Base (baloncesto)
660,Golfo de Tonkín
661,Achatamiento
662,Spaghetti western
663,Electrodoméstico
664,21 gramos
665,Esquema de pirámide
666,Curva de Bézier
667,Autoestop
668,Programa Gemini
669,Gran incendio de Roma
670,Aeróbic
671,Gobernación del Monte Líbano
672,Neotrópico
673,Años oscuros
674,Vesícula seminal
675,Misa (música)
676,Eudyptes chrysolophus
677,Queso cheddar
678,Eritropoyetina
679,Declaración de Derechos de 1689
680,Escuelas budistas
681,Testudines
682,Guerra del Fútbol
683,Estudio en escarlata
684,Copo de nieve de Koch
685,351 a. C.
686,Inocencio VII
687,371 a. C.
688,391 a. C.
689,Harlem (desambiguación)
690,Bahía de San Francisco
691,418 a. C.
692,Buteo rufinus
693,Adulterio
694,443 a. C.
695,Fruta seca
696,Caja registradora
697,Departamento de Chuquisaca
698,Arquitectura del Renacimiento
699,495 a. C.
700,5-fluorouracilo
701,Provincia de Lampang
702,Cálculo lambda
703,Willebrord Snel van Royen
704,Provincia de Chumphon
705,Arquitectura moderna
706,Copa Mundial de Fútbol Sub-17
707,Antes que anochezca
708,Salamish
709,Milla
710,Judeocristianos
711,Croma
712,Pitta iris
713,Vega (cohete)
714,Príncipe Shōtoku
715,Escándalo en Bohemia
716,Sinfonía n.º 8 (Beethoven)
717,Andrés II de Hungría
718,Inflación cósmica
719,Irán-Contra
720,Hrolf Ganger
721,Palacio de Dolmabahçe
722,Infalibilidad papal
723,Estilo espalda
724,Provincia de Chaiyaphum
725,Heterocephalus glaber
726,Decimal codificado en binario
727,La menor
728,Estrógeno
729,Test de primalidad AKS
730,Luis García Sanz
731,Yákov Sverdlov
732,Agregado militar
733,Músculo orbicular de la boca
734,Grutas de Yungang
735,Do menor
736,Césped artificial
737,Amadeo VIII de Saboya
738,Iván Asen II
739,Claude-Louis Henri Navier
740,Relación entre ciencia y religión
741,John Alexander Reina Newlands
742,Farmacognosia
743,República de Taiwán (1895)
744,Ceryle rudis
745,Aix sponsa
746,Mecánica lagrangiana
747,Las aventuras de Tom Sawyer
748,Provincia de Nong Khai
749,División de Daca
750,Recibo
751,Música absoluta
752,Dinastía macedónica
753,Sentido común
754,Ley de la inversa del cuadrado
755,Declaración de guerra
756,Tecnología de baja detectabilidad
757,Marcapasos
758,Radio Internacional de China
759,Casuarius casuarius
760,Flavín mononucleótido
761,Reconocimiento de patrones
762,Organización del Tratado Central
763,Carbonato de potasio
764,Provincia de Sakon Nakhon
765,Desarrollo web
766,Efecto Aharonov-Bohm
767,Hemocianina
768,Óxido de nitrógeno (III)
769,Borohidruro de sodio
770,Dimetilsulfóxido
771,Creatina quinasa
772,Cloropreno
773,Peróxido de litio
774,Carburo de silicio
775,Ácido linolénico
776,Chisporroteo
777,Ácido mirístico
778,Ácido propanoico
779,Actuador
780,Control (tecla)
781,Energía de Fermi
782,Descomposición en fracciones simples
783,Ichijō Tennō
784,Síndrome de descompresión
785,Toshio Masuda (compositor)
786,Capitán Planeta y los planetarios
787,Especialista de cine
788,Novela epistolar
789,Plasticidad (mecánica de sólidos)
790,Programa Memoria del Mundo
791,Purismo vanguardista
792,Clase Essex
793,París Saint-Germain Football Club
794,Unidad de masa atómica
795,Artista
796,Budas de Bāmiyān
797,Turcomanos
798,Volumen molar
799,Universidad de Fudan
800,Región turística de Kŭmgangsan
801,Mizrají
802,Batalla del Mar de Filipinas
803,Isla de Gough
804,Oscilación de neutrinos
805,República Partenopea
806,Claqueta
807,Junco hyemalis
808,Nudo (lazo)
809,Trastorno de ansiedad
810,Médula ósea
811,Accesibilidad
812,Partido Libertario (Estados Unidos)
813,Plataforma (aviación)
814,Antiamericanismo
815,Kafka en la orilla
816,Reino de Patani
817,Eduardo VIII del Reino Unido
818,Retículo (matemáticas)
819,Katoli
820,Modelo de capas nuclear
821,Conidio
822,Lenguas judías
823,Tabla de cortar
824,Conversión de unidades
825,Glicina
826,Agrandamiento del pene
827,Monte Lu
828,Provincia de Nampula
829,Provincia de Sofala
830,Provincia de Zambezia
831,Análisis de grupos
832,Problema de las ocho reinas
833,NP (clase de complejidad)
834,Líquido preseminal
835,Teen Titans (serie de animación)
836,Síndrome de Münchhausen
837,Fanariotas
838,Centro galáctico
839,Creencia en la Tierra hueca
840,Benincasa hispida
841,Museo Nacional de Tokio
842,Estadio Azadi
843,Federación de Rodesia y Nyasalandia
844,Trauma psíquico
845,Gastronomía de Turquía
846,Los viajes de Marco Polo
847,Sustitución nucleófila
848,Clase Los Ángeles
849,Quinetoscopio
850,Cromatografía de gases
851,Idealismo alemán
852,Iglesia episcopal en los Estados Unidos
853,Formato de archivo de audio
854,Hemorragia subaracnoidea
855,Merry Christmas Mr. Lawrence
856,Elecciones presidenciales de Estados Unidos de 1992
857,Kazoku Robinson hyōryūki fushigina shima no furōne
858,Director artístico
859,Clase Bismarck
860,Artículo 9 de la Constitución de Japón
861,Almidón de papa
862,Coturnix japonica
863,La bemol mayor
864,Geta (calzado)
865,Liofilización
866,Marinado
867,Tuluníes
868,Naimano
869,Sociedad de negocios
870,Activo circulante
871,Aeropuerto Internacional Tullamarine
872,Parque Jingshan
873,Secretario de Defensa de los Estados Unidos
874,Forma cuadrática
875,Parque nacional de Shiretoko
876,Isometría
877,Ecuación de Clausius-Clapeyron
878,Tercer riel (alimentación)
879,Factor de potencia
880,Regla de las fases de Gibbs
881,Espacio dual
882,Redlands (California)
883,Trabajo escolar
884,Glaciación Würm (Edad de Hielo)
885,Región indomalaya
886,Memoria compartida
887,Prefectura autónoma tibetana de Dêqên
888,Convención de Basilea
889,Jasón y los argonautas
890,Bagatela
891,Si bemol mayor
892,B (lenguaje de programación)
893,Ciudad-mezquita de Bagerhat
894,Islas Balleny
895,Sondeo a boca de urna
896,Neoconfucianismo
897,Carne de perro
898,Golpe de ariete
899,Nación más favorecida
900,Guerra de Jugurta
901,Mimus polyglottos
902,Factor de calidad
903,Unidad internacional
904,Jubileo
905,Estatuto de Roma
906,Efecto halo
907,Magnetostricción
908,Partido Nacional Democrático (Egipto)
909,Dispersión de Rutherford
910,Cristiandad occidental
911,La pantera rosa (película de 2006)
912,Cuadrivector
913,Región del Litoral (Camerún)
914,Prometeo encadenado
915,Guerras Indias
916,Campeonato Mundial de Motociclismo
917,Matriz permutación
918,Región de Dakar
919,Carta de Derechos de los Estados Unidos
920,El valle del terror
921,Tratado desigual
922,Mod (videojuegos)
923,Presidente de Botsuana
924,Primer ministro de Singapur
925,Peinado ondulado
926,Reino de Laos
927,Plastimación
928,Pantufla
929,Examen de sangre
930,Isoelectroenfoque
931,Grupo puntual
932,Fijación de carbono
933,John Kerr (físico)
934,Páginas amarillas
935,Fantasía (película)
936,Principio de relatividad
937,Pato rengo (política)
938,Isla Rota
939,Valle de Katmandú
940,Caja negra (transporte)
941,Blindaje reactivo
942,Aeropuerto de Sendai
943,Do bemol mayor
944,Batalla de Guandu
945,Religiosidad popular
946,Mitología celta
947,Batalla de Alcazarquivir
948,Puertas de ala de gaviota
949,Junta de estanqueidad
950,Punto cuántico
951,Picado de bielas
952,Onda cuadrada
953,Teoría de la selección r/K
954,Sistema de lanzamiento vertical
955,Nefropatía por IgA
956,Teorema del número poligonal de Fermat
957,Motor lineal
958,Universidad de Nagoya
959,Ra (mitología)
960,Cristianismo celta
961,Crianza de los hijos
962,Análisis financiero
963,Puntero láser
964,Caja de música
965,Protobionte
966,Agencia de Seguridad Nuclear e Industrial
967,Caja TATA
968,Quiscalus quiscula
969,Lino textil
970,Compañía Aeronáutica Nakajima
971,Grupo de galaxias
972,Videojuego de rol táctico
973,Sistema de producción Toyota
974,Arma de fuego corta
975,Míriam (hermana de Moisés y Aarón)
976,Jackson (California)
977,Imperio parto
978,Tipo 61
979,Barco de pasajeros
980,Globalismo
981,Gestión de memoria
982,Vaguada (meteorología)
983,Rol de género
984,Leche condensada
985,Diagrama de Hertzsprung-Russell
986,Psicoactivo
987,Mentira
988,Alojamiento web
989,Úlcera
990,Producto sanitario
991,Caucasoide
992,Servicio (economía)
993,Enfermedad autoinmune
994,Mito
995,Despacho de farmacia
996,Hipótesis nebular
997,Mascota (símbolo)
998,Desigualdad matemática
999,Calidris pugnax
1000,Antártida
1001,Caballo (ajedrez)
1002,Estado de São Paulo
1003,Macedonia del Norte
1004,Georgia
1005,Pornografía
1006,Historia
1007,Cielo
1008,Sistema solar
1009,Altavoz
1010,Timor Oriental
1011,Oxígeno
1012,Música
1013,Islas Salomón
1014,Cuento de hadas
1015,Gengis Kan
1016,Santa Lucía
1017,Andréi Tarkovski
1018,Bromo
1019,Ufá
1020,República Centroafricana
1021,Polo norte
1022,República de Tuvá
1023,Fiódor Dostoyevski
1024,Ástato
1025,Marruecos
1026,Provincia de Flandes Oriental
1027,Otoño
1028,Nueva York (estado)
